static unsigned char __XX123________tmp_palettes_rvfs[] = {
99,111,108,111,114,48,55,61,98,101,98,101,98,101,10,99,111,108,111,114,
48,56,61,54,54,54,54,54,54,10,99,111,108,111,114,48,57,61,100,51,
54,50,54,53,10,99,111,108,111,114,49,48,61,97,101,99,101,57,49,10,
99,111,108,111,114,49,49,61,101,55,101,49,56,99,10,99,111,108,111,114,
49,50,61,53,50,57,55,99,102,10,99,111,108,111,114,49,51,61,57,54,
51,99,53,57,10,99,111,108,111,114,49,52,61,53,101,55,49,55,53,10,
99,111,108,111,114,49,53,61,98,101,98,101,98,101,10,0,0,0,0,30,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
100,97,114,107,47,100,107,101,103,45,111,119,108,8,0,0,0,100,107,101,
103,45,111,119,108,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,50,102,50,98,50,99,10,102,111,114,101,103,114,111,117,110,100,61,99,
97,99,97,99,97,10,99,117,114,115,111,114,61,100,101,100,101,100,101,10,
99,111,108,111,114,48,48,61,50,102,50,98,50,99,10,99,111,108,111,114,
48,49,61,53,97,53,97,53,97,10,99,111,108,111,114,48,50,61,57,56,
57,56,57,56,10,99,111,108,111,114,48,51,61,99,97,99,97,99,97,10,
99,111,108,111,114,48,52,61,54,53,54,53,54,53,10,99,111,108,111,114,
48,53,61,98,49,98,49,98,49,10,99,111,108,111,114,48,54,61,55,102,
55,102,55,102,10,99,111,108,111,114,48,55,61,100,101,100,101,100,101,10,
99,111,108,111,114,48,56,61,53,48,52,99,52,101,10,99,111,108,111,114,
48,57,61,53,97,53,97,53,97,10,99,111,108,111,114,49,48,61,57,56,
57,56,57,56,10,99,111,108,111,114,49,49,61,99,97,99,97,99,97,10,
99,111,108,111,114,49,50,61,54,53,54,53,54,53,10,99,111,108,111,114,
49,51,61,98,49,98,49,98,49,10,99,111,108,111,114,49,52,61,55,102,
55,102,55,102,10,99,111,108,111,114,49,53,61,70,70,70,70,70,70,10,
0,0,0,0,31,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,100,97,119,110,9,
0,0,0,115,101,120,121,45,100,97,119,110,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,49,56,49,66,50,48,10,102,111,114,101,103,
114,111,117,110,100,61,57,66,57,48,56,49,10,99,117,114,115,111,114,61,
55,56,53,56,53,48,10,99,111,108,111,114,48,48,61,51,53,51,53,51,
53,10,99,111,108,111,114,48,49,61,55,52,52,66,52,48,10,99,111,108,
111,114,48,50,61,54,68,54,49,51,55,10,99,111,108,111,114,48,51,61,
55,54,53,54,51,54,10,99,111,108,111,114,48,52,61,54,49,53,54,52,
66,10,99,111,108,111,114,48,53,61,54,66,52,65,52,57,10,99,111,108,
111,114,48,54,61,52,51,53,56,54,49,10,99,111,108,111,114,48,55,61,
66,51,66,51,66,51,10,99,111,108,111,114,48,56,61,53,70,53,70,53,
70,10,99,111,108,111,114,48,57,61,55,52,52,66,52,48,10,99,111,108,
111,114,49,48,61,54,68,54,49,51,55,10,99,111,108,111,114,49,49,61,
55,54,53,54,51,54,10,99,111,108,111,114,49,50,61,54,49,53,54,52,
66,10,99,111,108,111,114,49,51,61,54,66,52,65,52,57,10,99,111,108,
111,114,49,52,61,52,51,53,56,54,49,10,99,111,108,111,114,49,53,61,
66,51,66,51,66,51,10,0,0,0,0,34,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,
121,45,115,112,108,117,114,103,101,12,0,0,0,115,101,120,121,45,115,112,
108,117,114,103,101,0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,102,
102,102,102,102,102,10,99,117,114,115,111,114,61,102,53,97,50,98,53,10,
99,111,108,111,114,48,48,61,52,97,52,98,52,97,10,99,111,108,111,114,
48,49,61,100,55,54,57,57,97,10,99,111,108,111,114,48,50,61,56,48,
100,52,54,56,10,99,111,108,111,114,48,51,61,100,55,97,49,54,57,10,
99,111,108,111,114,48,52,61,54,57,56,53,100,55,10,99,111,108,111,114,
48,53,61,99,56,54,97,100,52,10,99,111,108,111,114,48,54,61,54,102,
99,99,100,49,10,99,111,108,111,114,48,55,61,100,98,100,99,100,99,10,
99,111,108,111,114,48,56,61,54,57,54,57,54,57,10,99,111,108,111,114,
48,57,61,100,55,54,57,57,97,10,99,111,108,111,114,49,48,61,56,48,
100,52,54,56,10,99,111,108,111,114,49,49,61,100,55,97,49,54,57,10,
99,111,108,111,114,49,50,61,54,57,56,53,100,55,10,99,111,108,111,114,
49,51,61,99,56,54,97,100,52,10,99,111,108,111,114,49,52,61,54,102,
99,99,100,49,10,99,111,108,111,114,49,53,61,100,98,100,99,100,99,0,
0,0,0,34,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,
107,102,99,47,100,97,114,107,47,115,101,120,121,45,109,111,110,111,107,97,
105,12,0,0,0,115,101,120,121,45,109,111,110,111,107,97,105,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,50,55,50,56,50,50,10,
102,111,114,101,103,114,111,117,110,100,61,102,49,101,98,101,98,10,99,117,
114,115,111,114,61,102,97,50,55,55,50,10,99,111,108,111,114,48,48,61,
52,56,52,56,51,101,10,99,111,108,111,114,48,49,61,100,99,50,53,54,
54,10,99,111,108,111,114,48,50,61,56,102,99,48,50,57,10,99,111,108,
111,114,48,51,61,100,52,99,57,54,101,10,99,111,108,111,114,48,52,61,
53,53,98,99,99,101,10,99,111,108,111,114,48,53,61,57,51,53,56,102,
101,10,99,111,108,111,114,48,54,61,53,54,98,55,97,53,10,99,111,108,
111,114,48,55,61,97,99,97,100,97,49,10,99,111,108,111,114,48,56,61,
55,54,55,49,53,101,10,99,111,108,111,114,48,57,61,100,99,50,53,54,
54,10,99,111,108,111,114,49,48,61,56,102,99,48,50,57,10,99,111,108,
111,114,49,49,61,100,52,99,57,54,101,10,99,111,108,111,114,49,50,61,
53,53,98,99,99,101,10,99,111,108,111,114,49,51,61,57,51,53,56,102,
101,10,99,111,108,111,114,49,52,61,53,54,98,55,97,53,10,99,111,108,
111,114,49,53,61,97,99,97,100,97,49,10,0,0,0,0,48,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,115,117,108,
112,104,117,114,112,111,111,108,26,0,0,0,98,97,115,101,49,54,45,97,
116,101,108,105,101,114,45,115,117,108,112,104,117,114,112,111,111,108,0,34,
1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,48,50,55,52,54,
10,102,111,114,101,103,114,111,117,110,100,61,57,55,57,100,98,52,10,99,
117,114,115,111,114,61,57,55,57,100,98,52,10,99,111,108,111,114,48,48,
61,50,48,50,55,52,54,10,99,111,108,111,114,48,49,61,99,57,52,57,
50,50,10,99,111,108,111,114,48,50,61,97,99,57,55,51,57,10,99,111,
108,111,114,48,51,61,99,48,56,98,51,48,10,99,111,108,111,114,48,52,
61,51,100,56,102,100,49,10,99,111,108,111,114,48,53,61,54,54,55,57,
99,99,10,99,111,108,111,114,48,54,61,50,50,97,50,99,57,10,99,111,
108,111,114,48,55,61,57,55,57,100,98,52,10,99,111,108,111,114,48,56,
61,54,98,55,51,57,52,10,99,111,108,111,114,48,57,61,99,57,52,57,
50,50,10,99,111,108,111,114,49,48,61,97,99,57,55,51,57,10,99,111,
108,111,114,49,49,61,99,48,56,98,51,48,10,99,111,108,111,114,49,50,
61,51,100,56,102,100,49,10,99,111,108,111,114,49,51,61,54,54,55,57,
99,99,10,99,111,108,111,114,49,52,61,50,50,97,50,99,57,10,99,111,
108,111,114,49,53,61,102,53,102,55,102,102,10,0,0,0,0,32,0,0,
0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,
114,107,47,115,101,120,121,45,110,97,110,99,121,10,0,0,0,115,101,120,
121,45,110,97,110,99,121,0,33,1,0,0,98,97,99,107,103,114,111,117,
110,100,61,48,49,48,49,48,49,10,102,111,114,101,103,114,111,117,110,100,
61,102,102,102,102,102,102,10,99,117,114,115,111,114,61,102,102,53,57,57,
53,10,99,111,108,111,114,48,48,61,49,98,49,100,49,101,10,99,111,108,
111,114,48,49,61,102,57,50,54,55,50,10,99,111,108,111,114,48,50,61,
56,50,98,52,49,52,10,99,111,108,111,114,48,51,61,102,100,57,55,49,
102,10,99,111,108,111,114,48,52,61,52,101,56,50,97,97,10,99,111,108,
111,114,48,53,61,56,99,53,52,102,101,10,99,111,108,111,114,48,54,61,
52,54,53,52,53,55,10,99,111,108,111,114,48,55,61,99,99,99,99,99,
54,10,99,111,108,111,114,48,56,61,53,48,53,51,53,52,10,99,111,108,
111,114,48,57,61,102,57,50,54,55,50,10,99,111,108,111,114,49,48,61,
56,50,98,52,49,52,10,99,111,108,111,114,49,49,61,102,100,57,55,49,
102,10,99,111,108,111,114,49,50,61,52,101,56,50,97,97,10,99,111,108,
111,114,49,51,61,56,99,53,52,102,101,10,99,111,108,111,114,49,52,61,
52,54,53,52,53,55,10,99,111,108,111,114,49,53,61,99,99,99,99,99,
54,0,0,0,0,41,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,116,114,105,109,
45,121,101,114,45,98,101,97,114,100,19,0,0,0,115,101,120,121,45,116,
114,105,109,45,121,101,114,45,98,101,97,114,100,0,34,1,0,0,98,97,
99,107,103,114,111,117,110,100,61,49,57,49,55,49,54,10,102,111,114,101,
103,114,111,117,110,100,61,68,65,66,65,56,66,10,99,117,114,115,111,114,
61,56,67,52,70,52,65,10,99,111,108,111,114,48,48,61,48,70,48,69,
48,68,10,99,111,108,111,114,48,49,61,56,52,53,51,51,54,10,99,111,
108,111,114,48,50,61,53,55,53,53,51,67,10,99,111,108,111,114,48,51,
61,65,49,55,69,51,69,10,99,111,108,111,114,48,52,61,52,51,52,53,
52,70,10,99,111,108,111,114,48,53,61,54,48,52,56,52,56,10,99,111,
108,111,114,48,54,61,53,67,54,54,53,50,10,99,111,108,111,114,48,55,
61,65,49,56,66,54,50,10,99,111,108,111,114,48,56,61,51,56,51,51,
51,50,10,99,111,108,111,114,48,57,61,56,52,53,51,51,54,10,99,111,
108,111,114,49,48,61,53,55,53,53,51,67,10,99,111,108,111,114,49,49,
61,65,49,55,69,51,69,10,99,111,108,111,114,49,50,61,52,51,52,53,
52,70,10,99,111,108,111,114,49,51,61,54,48,52,56,52,56,10,99,111,
108,111,114,49,52,61,53,67,54,54,53,50,10,99,111,108,111,114,49,53,
61,65,49,56,66,54,50,10,0,0,0,0,35,0,0,0,116,109,112,47,
112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,
115,101,49,54,45,118,117,108,99,97,110,13,0,0,0,98,97,115,101,49,
54,45,118,117,108,99,97,110,0,33,1,0,0,98,97,99,107,103,114,111,
117,110,100,61,48,52,49,53,50,51,10,102,111,114,101,103,114,111,117,110,
100,61,53,98,55,55,56,99,10,99,117,114,115,111,114,61,53,98,55,55,
56,99,10,99,111,108,111,114,48,48,61,48,52,49,53,50,51,10,99,111,
108,111,114,48,49,61,56,49,56,53,57,49,10,99,111,108,111,114,48,50,
61,57,55,55,100,55,99,10,99,111,108,111,114,48,51,61,97,100,98,52,
98,57,10,99,111,108,111,114,48,52,61,57,55,55,100,55,99,10,99,111,
108,111,114,48,53,61,57,49,57,56,97,51,10,99,111,108,111,114,48,54,
61,57,55,55,100,55,99,10,99,111,108,111,114,48,55,61,53,98,55,55,
56,99,10,99,111,108,111,114,48,56,61,55,97,53,55,53,57,10,99,111,
108,111,114,48,57,61,57,49,57,56,97,51,10,99,111,108,111,114,49,48,
61,49,50,50,51,51,57,10,99,111,108,111,114,49,49,61,48,48,51,53,
53,50,10,99,111,108,111,114,49,50,61,54,98,54,57,55,55,10,99,111,
108,111,114,49,51,61,51,51,51,50,51,56,10,99,111,108,111,114,49,52,
61,57,55,55,100,55,99,10,99,111,108,111,114,49,53,61,50,49,52,100,
54,56,0,0,0,0,37,0,0,0,116,109,112,47,112,97,108,101,116,116,
101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,106,97,115,
111,110,119,114,121,97,110,15,0,0,0,115,101,120,121,45,106,97,115,111,
110,119,114,121,97,110,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,
102,102,102,102,102,102,10,99,117,114,115,111,114,61,99,99,56,57,54,100,
10,99,111,108,111,114,48,48,61,50,50,50,50,50,50,10,99,111,108,111,
114,48,49,61,57,101,53,54,52,49,10,99,111,108,111,114,48,50,61,54,
99,55,101,53,53,10,99,111,108,111,114,48,51,61,99,97,97,102,50,98,
10,99,111,108,111,114,48,52,61,52,99,56,101,97,49,10,99,111,108,111,
114,48,53,61,57,53,54,100,57,100,10,99,111,108,111,114,48,54,61,55,
99,57,97,97,54,10,99,111,108,111,114,48,55,61,57,48,57,48,57,48,
10,99,111,108,111,114,48,56,61,52,53,52,53,52,53,10,99,111,108,111,
114,48,57,61,57,101,53,54,52,49,10,99,111,108,111,114,49,48,61,54,
99,55,101,53,53,10,99,111,108,111,114,49,49,61,99,97,97,102,50,98,
10,99,111,108,111,114,49,50,61,52,99,56,101,97,49,10,99,111,108,111,
114,49,51,61,57,53,54,100,57,100,10,99,111,108,111,114,49,52,61,55,
99,57,97,97,54,10,99,111,108,111,114,49,53,61,57,48,57,48,57,48,
10,0,0,0,0,35,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,116,101,109,112,117,115,95,119,105,
110,116,101,114,13,0,0,0,116,101,109,112,117,115,95,119,105,110,116,101,
114,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,48,50,
52,50,55,10,102,111,114,101,103,114,111,117,110,100,61,55,57,56,98,97,
53,10,99,117,114,115,111,114,61,55,57,56,98,97,53,10,99,111,108,111,
114,48,48,61,50,48,50,52,50,55,10,99,111,108,111,114,48,49,61,99,
97,55,49,54,50,10,99,111,108,111,114,48,50,61,53,56,57,53,56,52,
10,99,111,108,111,114,48,51,61,57,56,56,98,50,49,10,99,111,108,111,
114,48,52,61,50,98,57,50,99,56,10,99,111,108,111,114,48,53,61,98,
53,55,50,98,54,10,99,111,108,111,114,48,54,61,52,102,57,49,98,53,
10,99,111,108,111,114,48,55,61,55,57,56,98,97,53,10,99,111,108,111,
114,48,56,61,56,56,56,97,56,97,10,99,111,108,111,114,48,57,61,99,
52,55,56,49,56,10,99,111,108,111,114,49,48,61,50,99,57,97,56,49,
10,99,111,108,111,114,49,49,61,97,50,56,54,52,98,10,99,111,108,111,
114,49,50,61,54,57,56,55,100,55,10,99,111,108,111,114,49,51,61,57,
56,55,100,99,50,10,99,111,108,111,114,49,52,61,49,102,57,54,98,48,
10,99,111,108,111,114,49,53,61,55,57,56,98,97,53,10,0,0,0,0,
33,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,100,97,114,107,47,100,107,101,103,45,115,112,114,111,117,116,11,0,0,
0,100,107,101,103,45,115,112,114,111,117,116,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,50,100,51,49,52,52,10,102,111,114,101,103,
114,111,117,110,100,61,57,54,57,49,53,100,10,99,117,114,115,111,114,61,
99,102,99,99,98,101,10,99,111,108,111,114,48,48,61,50,100,51,49,52,
52,10,99,111,108,111,114,48,49,61,56,100,54,100,53,99,10,99,111,108,
111,114,48,50,61,54,100,56,48,54,100,10,99,111,108,111,114,48,51,61,
57,54,57,49,53,100,10,99,111,108,111,114,48,52,61,54,56,55,53,56,
100,10,99,111,108,111,114,48,53,61,56,97,55,52,55,98,10,99,111,108,
111,114,48,54,61,56,100,57,55,97,56,10,99,111,108,111,114,48,55,61,
99,102,99,99,98,101,10,99,111,108,111,114,48,56,61,53,50,53,97,54,
57,10,99,111,108,111,114,48,57,61,56,100,54,100,53,99,10,99,111,108,
111,114,49,48,61,54,100,56,48,54,100,10,99,111,108,111,114,49,49,61,
57,54,57,49,53,100,10,99,111,108,111,114,49,50,61,54,56,55,53,56,
100,10,99,111,108,111,114,49,51,61,56,97,55,52,55,98,10,99,111,108,
111,114,49,52,61,56,100,57,55,97,56,10,99,111,108,111,114,49,53,61,
102,48,101,102,101,98,10,0,0,0,0,37,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,
101,49,54,45,116,119,105,108,105,103,104,116,15,0,0,0,98,97,115,101,
49,54,45,116,119,105,108,105,103,104,116,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,49,101,49,101,49,101,10,102,111,114,101,103,114,
111,117,110,100,61,97,55,97,55,97,55,10,99,117,114,115,111,114,61,97,
55,97,55,97,55,10,99,111,108,111,114,48,48,61,49,101,49,101,49,101,
10,99,111,108,111,114,48,49,61,99,102,54,97,52,99,10,99,111,108,111,
114,48,50,61,56,102,57,100,54,97,10,99,111,108,111,114,48,51,61,102,
57,101,101,57,56,10,99,111,108,111,114,48,52,61,55,53,56,55,97,54,
10,99,111,108,111,114,48,53,61,57,98,56,53,57,100,10,99,111,108,111,
114,48,54,61,97,102,99,52,100,98,10,99,111,108,111,114,48,55,61,97,
55,97,55,97,55,10,99,111,108,111,114,48,56,61,53,102,53,97,54,48,
10,99,111,108,111,114,48,57,61,99,102,54,97,52,99,10,99,111,108,111,
114,49,48,61,56,102,57,100,54,97,10,99,111,108,111,114,49,49,61,102,
57,101,101,57,56,10,99,111,108,111,114,49,50,61,55,53,56,55,97,54,
10,99,111,108,111,114,49,51,61,57,98,56,53,57,100,10,99,111,108,111,
114,49,52,61,97,102,99,52,100,98,10,99,111,108,111,114,49,53,61,102,
102,102,102,102,102,10,0,0,0,0,52,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,
49,54,45,116,111,109,111,114,114,111,119,45,110,105,103,104,116,45,101,105,
103,104,116,105,101,115,30,0,0,0,98,97,115,101,49,54,45,116,111,109,
111,114,114,111,119,45,110,105,103,104,116,45,101,105,103,104,116,105,101,115,
0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,100,50,100,
50,100,10,102,111,114,101,103,114,111,117,110,100,61,99,99,99,99,99,99,
10,99,117,114,115,111,114,61,99,99,99,99,99,99,10,99,111,108,111,114,
48,48,61,50,100,50,100,50,100,10,99,111,108,111,114,48,49,61,102,50,
55,55,55,97,10,99,111,108,111,114,48,50,61,57,57,99,99,57,57,10,
99,111,108,111,114,48,51,61,102,102,99,99,54,54,10,99,111,108,111,114,
48,52,61,54,54,57,57,99,99,10,99,111,108,111,114,48,53,61,99,99,
57,57,99,99,10,99,111,108,111,114,48,54,61,54,54,99,99,99,99,10,
99,111,108,111,114,48,55,61,99,99,99,99,99,99,10,99,111,108,111,114,
48,56,61,57,57,57,57,57,57,10,99,111,108,111,114,48,57,61,102,57,
57,49,53,55,10,99,111,108,111,114,49,48,61,51,57,51,57,51,57,10,
99,111,108,111,114,49,49,61,53,49,53,49,53,49,10,99,111,108,111,114,
49,50,61,98,52,98,55,98,52,10,99,111,108,111,114,49,51,61,101,48,
101,48,101,48,10,99,111,108,111,114,49,52,61,97,51,54,56,53,97,10,
99,111,108,111,114,49,53,61,102,102,102,102,102,102,0,0,0,0,32,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,
97,114,107,47,100,107,101,103,45,112,101,116,97,108,10,0,0,0,100,107,
101,103,45,112,101,116,97,108,0,34,1,0,0,98,97,99,107,103,114,111,
117,110,100,61,50,50,50,49,49,102,10,102,111,114,101,103,114,111,117,110,
100,61,56,50,55,56,51,52,10,99,117,114,115,111,114,61,50,53,50,52,
50,50,10,99,111,108,111,114,48,48,61,50,50,50,49,49,102,10,99,111,
108,111,114,48,49,61,55,56,53,51,50,54,10,99,111,108,111,114,48,50,
61,53,49,54,57,52,49,10,99,111,108,111,114,48,51,61,56,50,55,56,
51,52,10,99,111,108,111,114,48,52,61,52,50,53,49,52,102,10,99,111,
108,111,114,48,53,61,54,97,53,54,51,50,10,99,111,108,111,114,48,54,
61,52,101,53,100,52,100,10,99,111,108,111,114,48,55,61,98,52,98,51,
57,57,10,99,111,108,111,114,48,56,61,98,52,98,51,57,57,10,99,111,
108,111,114,48,57,61,55,56,53,51,50,54,10,99,111,108,111,114,49,48,
61,53,49,54,57,52,49,10,99,111,108,111,114,49,49,61,56,50,55,56,
51,52,10,99,111,108,111,114,49,50,61,52,50,53,49,52,102,10,99,111,
108,111,114,49,51,61,54,97,53,54,51,50,10,99,111,108,111,114,49,52,
61,52,101,53,100,52,100,10,99,111,108,111,114,49,53,61,99,57,99,57,
98,54,10,0,0,0,0,41,0,0,0,116,109,112,47,112,97,108,101,116,
116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,
115,104,97,112,101,115,104,105,102,116,101,114,19,0,0,0,98,97,115,101,
49,54,45,115,104,97,112,101,115,104,105,102,116,101,114,0,33,1,0,0,
102,111,114,101,103,114,111,117,110,100,61,97,98,97,98,97,98,10,98,97,
99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,99,117,114,115,
111,114,61,97,98,97,98,97,98,10,99,111,108,111,114,48,48,61,48,48,
48,48,48,48,10,99,111,108,111,114,48,49,61,101,57,50,102,50,102,10,
99,111,108,111,114,48,50,61,48,101,100,56,51,57,10,99,111,108,111,114,
48,51,61,100,100,100,100,49,51,10,99,111,108,111,114,48,52,61,51,98,
52,56,101,51,10,99,111,108,111,114,48,53,61,102,57,57,54,101,50,10,
99,111,108,111,114,48,54,61,50,51,101,100,100,97,10,99,111,108,111,114,
48,55,61,97,98,97,98,97,98,10,99,111,108,111,114,48,56,61,51,52,
51,52,51,52,10,99,111,108,111,114,48,57,61,101,57,50,102,50,102,10,
99,111,108,111,114,49,48,61,48,101,100,56,51,57,10,99,111,108,111,114,
49,49,61,100,100,100,100,49,51,10,99,111,108,111,114,49,50,61,51,98,
52,56,101,51,10,99,111,108,111,114,49,51,61,102,57,57,54,101,50,10,
99,111,108,111,114,49,52,61,50,51,101,100,100,97,10,99,111,108,111,114,
49,53,61,102,57,102,57,102,57,0,0,0,0,39,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,
97,115,101,49,54,45,109,97,116,101,114,105,97,108,101,114,17,0,0,0,
98,97,115,101,49,54,45,109,97,116,101,114,105,97,108,101,114,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,50,49,50,49,50,49,10,
102,111,114,101,103,114,111,117,110,100,61,69,69,70,70,70,70,10,99,117,
114,115,111,114,61,69,69,70,70,70,70,10,99,111,108,111,114,48,48,61,
50,49,50,49,50,49,10,99,111,108,111,114,48,49,61,70,48,55,49,55,
56,10,99,111,108,111,114,48,50,61,67,51,69,56,56,68,10,99,111,108,
111,114,48,51,61,70,70,67,66,54,66,10,99,111,108,111,114,48,52,61,
56,50,65,65,70,70,10,99,111,108,111,114,48,53,61,67,55,57,50,69,
65,10,99,111,108,111,114,48,54,61,56,57,68,68,70,70,10,99,111,108,
111,114,48,55,61,69,69,70,70,70,70,10,99,111,108,111,114,48,56,61,
52,65,52,65,52,65,10,99,111,108,111,114,48,57,61,70,48,55,49,55,
56,10,99,111,108,111,114,49,48,61,67,51,69,56,56,68,10,99,111,108,
111,114,49,49,61,70,70,67,66,54,66,10,99,111,108,111,114,49,50,61,
56,50,65,65,70,70,10,99,111,108,111,114,49,51,61,67,55,57,50,69,
65,10,99,111,108,111,114,49,52,61,56,57,68,68,70,70,10,99,111,108,
111,114,49,53,61,70,70,70,70,70,70,10,0,0,0,0,37,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,98,97,115,101,49,54,45,104,117,109,97,110,111,105,100,15,0,0,
0,98,97,115,101,49,54,45,104,117,109,97,110,111,105,100,0,33,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,50,51,50,54,50,57,10,102,
111,114,101,103,114,111,117,110,100,61,102,56,102,56,102,50,10,99,117,114,
115,111,114,61,102,56,102,56,102,50,10,99,111,108,111,114,48,48,61,50,
51,50,54,50,57,10,99,111,108,111,114,48,49,61,102,49,49,50,51,53,
10,99,111,108,111,114,48,50,61,48,50,100,56,52,57,10,99,111,108,111,
114,48,51,61,102,102,98,54,50,55,10,99,111,108,111,114,48,52,61,48,
48,97,54,102,98,10,99,111,108,111,114,48,53,61,102,49,53,101,101,51,
10,99,111,108,111,114,48,54,61,48,100,100,57,100,54,10,99,111,108,111,
114,48,55,61,102,56,102,56,102,50,10,99,111,108,111,114,48,56,61,54,
48,54,49,53,100,10,99,111,108,111,114,48,57,61,102,102,57,53,48,53,
10,99,111,108,111,114,49,48,61,51,51,51,98,51,100,10,99,111,108,111,
114,49,49,61,52,56,52,101,53,52,10,99,111,108,111,114,49,50,61,99,
48,99,48,98,100,10,99,111,108,111,114,49,51,61,102,99,102,99,102,54,
10,99,111,108,111,114,49,52,61,98,50,55,55,48,49,10,99,111,108,111,
114,49,53,61,102,99,102,99,102,99,0,0,0,0,32,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,
115,101,120,121,45,115,119,97,121,114,10,0,0,0,115,101,120,121,45,115,
119,97,121,114,0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,61,
49,99,49,55,48,57,10,102,111,114,101,103,114,111,117,110,100,61,99,50,
98,57,97,49,10,99,117,114,115,111,114,61,102,48,55,57,51,53,10,99,
111,108,111,114,48,48,61,49,99,49,55,48,57,10,99,111,108,111,114,48,
49,61,56,101,52,51,49,55,10,99,111,108,111,114,48,50,61,55,56,55,
50,48,48,10,99,111,108,111,114,48,51,61,57,52,53,99,48,48,10,99,
111,108,111,114,48,52,61,51,49,53,48,57,52,10,99,111,108,111,114,48,
53,61,53,99,50,101,52,48,10,99,111,108,111,114,48,54,61,48,48,54,
49,55,100,10,99,111,108,111,114,48,55,61,99,50,98,57,97,49,10,99,
